                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8562,                 2.2259,                 1.5436,                0.76852,                0.62198,                0.70557,                0.37036,                 1.5545,                  1.476,                 1.2949,              0.0033296,              0.0033296,              0.0033296
                      2,                 1.7993,                 1.7581,                 1.4754,                0.75474,                0.56622,                0.65701,                0.32371,                 1.7177,                 1.5161,                 1.3833,               0.006597,               0.006597,               0.006597
                      3,                 1.8687,                 1.7619,                 1.5373,                0.74687,                0.53138,                0.61786,                0.30505,                 1.8008,                 1.5788,                 1.4705,              0.0097983,              0.0097983,              0.0097983
                      4,                 1.9043,                 1.7733,                 1.5914,                 0.7328,                0.56146,                0.64726,                 0.3247,                 1.7192,                 1.4451,                 1.4467,               0.009703,               0.009703,               0.009703
                      5,                 1.8507,                 1.6536,                 1.5574,                0.77978,                0.62193,                0.72184,                 0.3816,                 1.6427,                 1.3162,                 1.3941,               0.009604,               0.009604,               0.009604
                      6,                 1.8069,                 1.5743,                   1.53,                0.79912,                0.65808,                0.75545,                0.40576,                 1.5972,                  1.213,                 1.3382,               0.009505,               0.009505,               0.009505
                      7,                 1.7717,                 1.5091,                 1.5015,                0.82606,                0.64898,                0.76689,                0.42312,                  1.558,                 1.1542,                  1.341,               0.009406,               0.009406,               0.009406
                      8,                 1.7438,                 1.4517,                 1.4783,                0.82939,                0.68474,                0.78726,                0.43457,                 1.5527,                 1.1236,                 1.3217,               0.009307,               0.009307,               0.009307
                      9,                 1.7176,                 1.4011,                   1.46,                0.82333,                0.69365,                0.79429,                0.43861,                 1.5558,                 1.0958,                 1.3317,               0.009208,               0.009208,               0.009208
                     10,                 1.6942,                 1.3633,                 1.4494,                0.84404,                0.71222,                0.81427,                0.44302,                 1.5333,                  1.049,                 1.3127,               0.009109,               0.009109,               0.009109
                     11,                 1.6865,                 1.3339,                 1.4429,                0.84636,                0.71909,                0.82363,                0.47358,                 1.4774,                 1.0274,                 1.2884,                0.00901,                0.00901,                0.00901
                     12,                 1.6681,                 1.3093,                   1.43,                0.85054,                0.74489,                0.83935,                0.49079,                 1.4296,                 0.9638,                 1.2507,               0.008911,               0.008911,               0.008911
                     13,                 1.6504,                 1.2795,                  1.419,                0.83573,                0.74434,                0.83798,                0.49261,                 1.4201,                0.96043,                 1.2504,               0.008812,               0.008812,               0.008812
                     14,                 1.6383,                 1.2576,                 1.4088,                 0.8548,                0.73123,                0.83589,                0.49679,                 1.4214,                0.95322,                 1.2485,               0.008713,               0.008713,               0.008713
                     15,                 1.6373,                 1.2439,                 1.3998,                0.87062,                0.75343,                0.85075,                0.50759,                 1.4011,                0.90644,                 1.2444,               0.008614,               0.008614,               0.008614
                     16,                 1.6189,                 1.2245,                 1.3929,                0.86051,                0.76055,                 0.8566,                0.52352,                 1.3672,                0.87724,                 1.2215,               0.008515,               0.008515,               0.008515
                     17,                 1.6106,                 1.2054,                 1.3868,                0.85479,                0.76066,                0.85582,                0.51074,                  1.376,                0.91793,                  1.226,               0.008416,               0.008416,               0.008416
                     18,                 1.5885,                 1.1792,                 1.3728,                0.86507,                0.76309,                0.86019,                0.52014,                 1.3784,                0.87829,                 1.2253,               0.008317,               0.008317,               0.008317
                     19,                 1.5868,                 1.1721,                 1.3693,                0.87596,                0.77571,                0.86918,                0.53429,                 1.3398,                0.84563,                 1.2014,               0.008218,               0.008218,               0.008218
                     20,                 1.5812,                  1.157,                 1.3662,                0.88642,                 0.7655,                0.86657,                0.52327,                 1.3649,                0.86139,                 1.2046,               0.008119,               0.008119,               0.008119
                     21,                 1.5741,                  1.149,                 1.3575,                0.87821,                0.76625,                0.86998,                0.53409,                 1.3524,                0.82985,                  1.208,                0.00802,                0.00802,                0.00802
                     22,                 1.5652,                 1.1282,                 1.3508,                0.89098,                0.78648,                0.88041,                0.54358,                 1.3296,                0.81394,                  1.182,               0.007921,               0.007921,               0.007921
                     23,                   1.55,                 1.1172,                 1.3444,                0.88346,                0.79744,                0.88184,                0.55194,                 1.3083,                0.80886,                 1.1825,               0.007822,               0.007822,               0.007822
                     24,                 1.5423,                 1.1055,                 1.3396,                0.87104,                0.79504,                 0.8813,                0.55034,                 1.3096,                0.79009,                 1.1771,               0.007723,               0.007723,               0.007723
                     25,                  1.544,                 1.0991,                 1.3375,                0.88967,                0.79798,                0.88578,                0.55735,                 1.2969,                0.78632,                 1.1735,               0.007624,               0.007624,               0.007624
                     26,                 1.5332,                 1.0818,                 1.3289,                0.88498,                0.80672,                0.89114,                0.56569,                 1.2769,                 0.7722,                  1.165,               0.007525,               0.007525,               0.007525
                     27,                  1.524,                 1.0832,                 1.3265,                0.88127,                0.80524,                0.88923,                0.56527,                 1.2811,                0.76917,                  1.164,               0.007426,               0.007426,               0.007426
                     28,                 1.5228,                 1.0681,                 1.3215,                0.89064,                0.81248,                0.89542,                0.56605,                 1.2873,                0.76006,                 1.1677,               0.007327,               0.007327,               0.007327
                     29,                 1.5089,                 1.0516,                  1.312,                0.89517,                0.81545,                0.89638,                0.57223,                 1.2649,                0.75157,                 1.1546,               0.007228,               0.007228,               0.007228
                     30,                 1.5059,                 1.0487,                 1.3114,                0.88715,                0.81248,                0.89554,                 0.5694,                  1.275,                0.75052,                 1.1596,               0.007129,               0.007129,               0.007129
                     31,                 1.5017,                 1.0404,                 1.3039,                0.89447,                0.81832,                0.89415,                0.57013,                 1.2694,                0.74573,                 1.1573,                0.00703,                0.00703,                0.00703
                     32,                 1.4943,                 1.0309,                  1.302,                0.89479,                0.81563,                0.90033,                0.57699,                 1.2611,                0.73317,                 1.1492,               0.006931,               0.006931,               0.006931
                     33,                 1.4903,                   1.03,                 1.2977,                0.89239,                0.82065,                0.89941,                0.57922,                 1.2571,                0.72939,                 1.1474,               0.006832,               0.006832,               0.006832
                     34,                 1.4898,                 1.0245,                 1.2986,                0.89508,                0.82529,                0.90146,                0.58175,                  1.246,                0.72655,                 1.1408,               0.006733,               0.006733,               0.006733
                     35,                 1.4826,                 1.0161,                 1.2906,                0.89608,                0.82993,                0.90525,                0.58782,                 1.2289,                0.70711,                 1.1306,               0.006634,               0.006634,               0.006634
                     36,                 1.4724,                 1.0023,                  1.285,                0.89647,                0.82325,                0.90404,                 0.5863,                 1.2412,                0.70878,                 1.1321,               0.006535,               0.006535,               0.006535
                     37,                  1.468,                0.99426,                 1.2818,                0.89398,                 0.8329,                 0.9084,                 0.5877,                 1.2386,                0.70034,                 1.1341,               0.006436,               0.006436,               0.006436
                     38,                  1.457,                0.98804,                 1.2761,                 0.8992,                0.83314,                0.90772,                0.59011,                 1.2276,                 0.6934,                 1.1275,               0.006337,               0.006337,               0.006337
                     39,                 1.4626,                0.98631,                 1.2772,                0.90714,                0.82523,                0.90761,                0.59198,                 1.2248,                0.69515,                 1.1245,               0.006238,               0.006238,               0.006238
                     40,                 1.4535,                0.98176,                 1.2747,                0.90169,                 0.8293,                0.90852,                0.59289,                 1.2232,                0.68867,                  1.126,               0.006139,               0.006139,               0.006139
                     41,                 1.4418,                0.96599,                 1.2677,                 0.9051,                0.83141,                0.91301,                0.59601,                 1.2159,                0.67948,                 1.1191,                0.00604,                0.00604,                0.00604
                     42,                 1.4382,                0.95945,                 1.2656,                0.91399,                0.82622,                 0.9121,                0.59664,                 1.2153,                0.68122,                 1.1198,               0.005941,               0.005941,               0.005941
                     43,                 1.4457,                0.96334,                 1.2641,                0.90337,                0.83513,                0.91243,                0.59771,                 1.2145,                0.67934,                 1.1207,               0.005842,               0.005842,               0.005842
                     44,                 1.4345,                0.95589,                 1.2596,                0.90047,                0.83903,                0.91296,                0.59997,                 1.2088,                0.67791,                 1.1184,               0.005743,               0.005743,               0.005743
                     45,                  1.434,                0.95237,                 1.2624,                0.90421,                0.83531,                0.91234,                0.60018,                 1.2096,                0.67141,                 1.1196,               0.005644,               0.005644,               0.005644
                     46,                 1.4169,                0.94082,                 1.2525,                0.90563,                0.83958,                0.91453,                0.60139,                 1.2044,                0.66856,                 1.1148,               0.005545,               0.005545,               0.005545
                     47,                  1.422,                  0.939,                 1.2519,                0.90352,                0.84329,                0.91597,                0.60588,                 1.1975,                0.66329,                 1.1113,               0.005446,               0.005446,               0.005446
                     48,                 1.4148,                0.93337,                 1.2525,                0.90384,                0.84274,                0.91615,                0.60735,                  1.195,                0.66116,                   1.11,               0.005347,               0.005347,               0.005347
                     49,                 1.4155,                0.93241,                 1.2472,                0.89784,                0.84849,                0.91642,                0.60773,                 1.1917,                0.65972,                 1.1066,               0.005248,               0.005248,               0.005248
                     50,                 1.4084,                0.92241,                 1.2444,                0.91113,                0.84141,                0.91888,                0.61118,                 1.1845,                0.65372,                 1.1026,               0.005149,               0.005149,               0.005149
                     51,                 1.3999,                0.91576,                 1.2391,                0.91389,                0.84181,                0.91929,                0.61251,                 1.1832,                0.65098,                 1.1029,                0.00505,                0.00505,                0.00505
                     52,                 1.3925,                0.91111,                 1.2357,                0.90948,                0.84508,                0.91976,                0.61391,                 1.1816,                0.64745,                  1.101,               0.004951,               0.004951,               0.004951
                     53,                 1.3966,                0.90727,                 1.2373,                0.90561,                0.84972,                0.91908,                0.61316,                 1.1812,                0.64833,                 1.1024,               0.004852,               0.004852,               0.004852
                     54,                 1.3916,                0.90401,                 1.2342,                0.90867,                0.84977,                0.91914,                0.61441,                 1.1757,                0.64408,                 1.1001,               0.004753,               0.004753,               0.004753
                     55,                 1.3865,                0.90452,                 1.2325,                0.90727,                 0.8511,                0.92009,                 0.6163,                 1.1719,                0.64135,                 1.0971,               0.004654,               0.004654,               0.004654
                     56,                 1.3851,                0.89423,                 1.2269,                 0.9036,                0.85275,                0.92066,                0.61764,                 1.1698,                0.63979,                 1.0943,               0.004555,               0.004555,               0.004555
                     57,                 1.3846,                0.89611,                 1.2282,                0.90666,                0.85462,                0.92151,                0.61913,                 1.1684,                0.63791,                 1.0939,               0.004456,               0.004456,               0.004456
                     58,                  1.382,                0.88745,                 1.2284,                0.90688,                0.85529,                0.92191,                 0.6198,                 1.1658,                0.63442,                 1.0927,               0.004357,               0.004357,               0.004357
                     59,                 1.3779,                0.89156,                 1.2236,                0.90709,                0.85373,                0.92219,                0.62044,                 1.1662,                0.63483,                 1.0932,               0.004258,               0.004258,               0.004258
                     60,                 1.3731,                0.88188,                 1.2205,                0.90826,                0.85388,                  0.922,                 0.6203,                 1.1652,                0.63304,                 1.0924,               0.004159,               0.004159,               0.004159
                     61,                 1.3713,                0.87759,                 1.2186,                0.90521,                0.85458,                 0.9233,                0.62096,                 1.1626,                0.63199,                 1.0911,                0.00406,                0.00406,                0.00406
                     62,                 1.3657,                0.87541,                 1.2147,                0.90441,                0.85722,                0.92357,                0.62116,                 1.1612,                0.62994,                 1.0901,               0.003961,               0.003961,               0.003961
                     63,                  1.356,                0.86549,                  1.209,                0.90593,                0.85629,                0.92396,                0.62233,                 1.1586,                0.62833,                  1.088,               0.003862,               0.003862,               0.003862
                     64,                  1.355,                 0.8662,                 1.2105,                 0.9049,                0.85684,                0.92448,                0.62233,                 1.1569,                0.62597,                 1.0868,               0.003763,               0.003763,               0.003763
                     65,                 1.3557,                0.86373,                 1.2115,                0.90097,                0.86483,                 0.9258,                0.62366,                 1.1559,                0.62363,                 1.0861,               0.003664,               0.003664,               0.003664
                     66,                 1.3487,                0.85446,                  1.203,                0.90224,                0.86483,                0.92573,                0.62459,                 1.1549,                0.62277,                 1.0854,               0.003565,               0.003565,               0.003565
                     67,                 1.3445,                0.85142,                 1.2016,                0.90178,                0.86428,                0.92676,                0.62572,                 1.1531,                0.62214,                 1.0843,               0.003466,               0.003466,               0.003466
                     68,                 1.3423,                0.84614,                 1.2018,                0.90267,                0.86614,                0.92668,                0.62652,                 1.1521,                 0.6216,                 1.0833,               0.003367,               0.003367,               0.003367
                     69,                 1.3366,                0.84378,                 1.1992,                0.89978,                0.87014,                0.92686,                0.62681,                 1.1525,                0.62049,                 1.0831,               0.003268,               0.003268,               0.003268
                     70,                 1.3376,                0.84437,                 1.1994,                0.90046,                0.86892,                0.92671,                0.62705,                 1.1509,                   0.62,                 1.0823,               0.003169,               0.003169,               0.003169
                     71,                 1.3305,                0.83577,                  1.196,                0.90402,                0.86688,                0.92727,                0.62737,                 1.1498,                  0.619,                 1.0816,                0.00307,                0.00307,                0.00307
                     72,                 1.3229,                0.82965,                  1.193,                0.90431,                0.86682,                0.92764,                0.62745,                 1.1496,                0.61842,                  1.081,               0.002971,               0.002971,               0.002971
                     73,                   1.32,                0.82586,                 1.1888,                0.90861,                0.86391,                0.92744,                0.62767,                 1.1484,                0.61757,                 1.0803,               0.002872,               0.002872,               0.002872
                     74,                 1.3184,                0.82672,                 1.1872,                0.90743,                0.86452,                0.92758,                0.62784,                 1.1481,                0.61696,                 1.0804,               0.002773,               0.002773,               0.002773
                     75,                 1.3157,                0.82314,                 1.1872,                0.90768,                0.86526,                0.92739,                0.62868,                  1.148,                0.61588,                 1.0802,               0.002674,               0.002674,               0.002674
                     76,                 1.3183,                0.82169,                 1.1874,                0.90955,                0.86445,                0.92752,                0.62925,                 1.1472,                0.61518,                 1.0798,               0.002575,               0.002575,               0.002575
                     77,                 1.3045,                0.81316,                 1.1793,                0.91092,                0.86575,                 0.9275,                0.62963,                 1.1462,                0.61457,                  1.079,               0.002476,               0.002476,               0.002476
                     78,                 1.3095,                0.81417,                 1.1828,                0.91052,                0.86502,                0.92781,                0.63016,                 1.1453,                0.61319,                 1.0786,               0.002377,               0.002377,               0.002377
                     79,                 1.3031,                0.81188,                 1.1808,                 0.9109,                0.86555,                  0.928,                0.63057,                  1.144,                0.61147,                  1.078,               0.002278,               0.002278,               0.002278
                     80,                 1.2925,                0.80203,                 1.1736,                0.91074,                0.86575,                0.92821,                0.63061,                  1.143,                0.61043,                 1.0776,               0.002179,               0.002179,               0.002179
                     81,                 1.2881,                0.79589,                 1.1739,                0.91134,                0.86457,                0.92828,                0.63104,                 1.1426,                0.60962,                 1.0773,                0.00208,                0.00208,                0.00208
                     82,                 1.2823,                0.79166,                 1.1666,                0.91252,                0.86483,                0.92797,                0.63126,                  1.142,                0.60864,                 1.0768,               0.001981,               0.001981,               0.001981
                     83,                 1.2832,                0.78938,                   1.17,                 0.9117,                0.86576,                0.92851,                0.63172,                 1.1409,                0.60785,                 1.0763,               0.001882,               0.001882,               0.001882
                     84,                 1.2719,                0.78148,                 1.1646,                0.91188,                0.86576,                 0.9287,                0.63248,                 1.1401,                0.60742,                 1.0757,               0.001783,               0.001783,               0.001783
                     85,                 1.2679,                0.78034,                 1.1615,                0.91245,                0.86613,                0.92905,                0.63278,                 1.1398,                0.60673,                 1.0757,               0.001684,               0.001684,               0.001684
                     86,                 1.2635,                0.77587,                 1.1574,                0.91207,                0.86668,                0.92831,                0.63267,                  1.139,                0.60611,                 1.0751,               0.001585,               0.001585,               0.001585
                     87,                 1.2597,                0.76984,                 1.1573,                0.91496,                0.86494,                0.92847,                0.63311,                 1.1386,                0.60562,                 1.0747,               0.001486,               0.001486,               0.001486
                     88,                 1.2599,                0.77208,                 1.1543,                0.91524,                0.86606,                 0.9289,                0.63374,                 1.1379,                0.60503,                 1.0743,               0.001387,               0.001387,               0.001387
                     89,                 1.2503,                0.76446,                 1.1519,                0.91584,                0.86595,                0.92911,                0.63411,                 1.1372,                0.60423,                 1.0739,               0.001288,               0.001288,               0.001288
                     90,                 1.2505,                0.76135,                 1.1524,                 0.9161,                0.86567,                0.92953,                0.63478,                 1.1365,                0.60392,                 1.0736,               0.001189,               0.001189,               0.001189
                     91,                 1.2086,                0.67267,                 1.1252,                0.91704,                0.86604,                0.92967,                0.63483,                 1.1359,                0.60343,                 1.0732,                0.00109,                0.00109,                0.00109
                     92,                 1.1874,                0.65641,                 1.1142,                0.91582,                0.86854,                0.92993,                0.63506,                 1.1348,                0.60315,                 1.0725,               0.000991,               0.000991,               0.000991
                     93,                 1.1743,                0.64771,                 1.1099,                0.91607,                0.86929,                0.93078,                 0.6359,                 1.1343,                0.60229,                 1.0722,               0.000892,               0.000892,               0.000892
                     94,                 1.1649,                0.64316,                 1.1059,                0.91503,                 0.8704,                 0.9312,                0.63618,                 1.1337,                 0.6015,                 1.0719,               0.000793,               0.000793,               0.000793
                     95,                 1.1605,                0.63837,                 1.1055,                0.91669,                0.87027,                0.93131,                0.63625,                 1.1334,                0.60069,                 1.0715,               0.000694,               0.000694,               0.000694
                     96,                 1.1514,                0.63163,                 1.1013,                0.91752,                0.86948,                0.93137,                0.63659,                 1.1325,                0.59973,                 1.0711,               0.000595,               0.000595,               0.000595
                     97,                  1.142,                0.62671,                 1.0962,                0.91626,                0.86948,                0.93166,                0.63649,                 1.1323,                0.59916,                 1.0708,               0.000496,               0.000496,               0.000496
                     98,                 1.1364,                0.62711,                 1.0934,                0.91691,                0.86873,                0.93189,                0.63709,                 1.1322,                0.59882,                 1.0707,               0.000397,               0.000397,               0.000397
                     99,                 1.1289,                0.61934,                 1.0891,                0.91638,                0.86873,                0.93202,                0.63723,                 1.1316,                0.59846,                 1.0702,               0.000298,               0.000298,               0.000298
                    100,                 1.1246,                0.61805,                 1.0883,                 0.9173,                0.86892,                  0.932,                0.63782,                 1.1312,                0.59761,                 1.0699,               0.000199,               0.000199,               0.000199
